@01 instances/miplib2010/enlight13.mps.gz ===========
-----------------------------
Sat Jun 11 19:05:58 MST 2016
-----------------------------
@03 1465697158
Welcome to the CBC MILP Solver
Version: 2.9.8
Build Date: Jun 10 2016

command line - /home/beck/math/opt/miplib/miplib2010-1.1.0/bin/cbc -import instances/miplib2010/enlight13.mps.gz -sec 7200 -threads 1 -ratio 0.0 -timeMode elapsed -solve -solution /home/beck/math/opt/miplib/miplib2010-1.1.0/results/solutions/benchmark.cbc.enlight13.mps.sol (default strategy 1)
At line 1 NAME           enlight13
At line 2 ROWS
At line 173 COLUMNS
At line 1307 RHS
At line 1309 BOUNDS
At line 1648 ENDATA
Problem enlight13 has 169 rows, 338 columns and 962 elements
Coin0008I enlight13 read with 0 errors
seconds was changed from 1e+100 to 7200
threads was changed from 0 to 1
ratioGap was changed from 0 to 0
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0 - 0.00 seconds
Cgl0004I processed model has 169 rows, 338 columns (338 integer (172 of which binary)) and 962 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 2 integers unsatisfied sum - 1
Cbc0038I Solution found of 1
Cbc0038I Branch and bound needed to clear up 2 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 336 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.00 seconds)
Cbc0038I After 0.00 seconds - Feasibility pump exiting - took 0.00 seconds
Cbc0031I 51 added rows had average density of 19.254902
Cbc0013I At root node, 51 cuts changed objective from 1 to 5.1446405 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1146 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1509 row cuts average 109.1 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 9 row cuts average 4.6 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 8 row cuts average 20.4 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 480 row cuts average 5.9 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 5.1446405 (0.46 seconds)
Cbc0010I After 679000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (5112.06 seconds)
Cbc0010I After 680000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (5118.12 seconds)
Cbc0010I After 681000 nodes, 60299 on tree, 1e+50 best solution, best possible 42.02479 (5124.54 seconds)
Cbc0010I After 682000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (5129.64 seconds)
Cbc0010I After 683000 nodes, 60305 on tree, 1e+50 best solution, best possible 42.02479 (5135.01 seconds)
Cbc0010I After 684000 nodes, 60292 on tree, 1e+50 best solution, best possible 42.02479 (5140.96 seconds)
Cbc0010I After 685000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (5147.21 seconds)
Cbc0010I After 686000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (5153.09 seconds)
Cbc0010I After 687000 nodes, 60296 on tree, 1e+50 best solution, best possible 42.02479 (5159.07 seconds)
Cbc0010I After 688000 nodes, 60308 on tree, 1e+50 best solution, best possible 42.02479 (5164.76 seconds)
Cbc0010I After 689000 nodes, 60302 on tree, 1e+50 best solution, best possible 42.02479 (5170.05 seconds)
Cbc0010I After 690000 nodes, 60318 on tree, 1e+50 best solution, best possible 42.02479 (5175.07 seconds)
Cbc0010I After 691000 nodes, 60303 on tree, 1e+50 best solution, best possible 42.02479 (5179.73 seconds)
Cbc0010I After 692000 nodes, 60308 on tree, 1e+50 best solution, best possible 42.02479 (5184.63 seconds)
Cbc0010I After 693000 nodes, 60312 on tree, 1e+50 best solution, best possible 42.02479 (5189.51 seconds)
Cbc0010I After 694000 nodes, 60321 on tree, 1e+50 best solution, best possible 42.02479 (5193.93 seconds)
Cbc0010I After 695000 nodes, 60327 on tree, 1e+50 best solution, best possible 42.02479 (5198.26 seconds)
Cbc0010I After 696000 nodes, 60310 on tree, 1e+50 best solution, best possible 42.02479 (5202.79 seconds)
Cbc0010I After 697000 nodes, 60304 on tree, 1e+50 best solution, best possible 42.02479 (5207.88 seconds)
Cbc0010I After 698000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (5213.12 seconds)
Cbc0010I After 699000 nodes, 60308 on tree, 1e+50 best solution, best possible 42.02479 (5218.56 seconds)
Cbc0010I After 700000 nodes, 60307 on tree, 1e+50 best solution, best possible 42.02479 (5223.99 seconds)
Cbc0010I After 701000 nodes, 60296 on tree, 1e+50 best solution, best possible 42.02479 (5229.15 seconds)
Cbc0010I After 702000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (5235.14 seconds)
Cbc0010I After 703000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (5241.08 seconds)
Cbc0010I After 704000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (5247.18 seconds)
Cbc0010I After 705000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (5253.20 seconds)
Cbc0010I After 706000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (5259.40 seconds)
Cbc0010I After 707000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (5265.70 seconds)
Cbc0010I After 708000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (5270.95 seconds)
Cbc0010I After 709000 nodes, 60292 on tree, 1e+50 best solution, best possible 42.02479 (5277.01 seconds)
Cbc0010I After 710000 nodes, 60299 on tree, 1e+50 best solution, best possible 42.02479 (5282.62 seconds)
Cbc0010I After 711000 nodes, 60301 on tree, 1e+50 best solution, best possible 42.02479 (5288.19 seconds)
Cbc0010I After 712000 nodes, 60303 on tree, 1e+50 best solution, best possible 42.02479 (5293.86 seconds)
Cbc0010I After 713000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (5299.20 seconds)
Cbc0010I After 714000 nodes, 60296 on tree, 1e+50 best solution, best possible 42.02479 (5305.13 seconds)
Cbc0010I After 715000 nodes, 60321 on tree, 1e+50 best solution, best possible 42.02479 (5309.22 seconds)
Cbc0010I After 716000 nodes, 60328 on tree, 1e+50 best solution, best possible 42.02479 (5312.93 seconds)
Cbc0010I After 717000 nodes, 60298 on tree, 1e+50 best solution, best possible 42.02479 (5316.87 seconds)
Cbc0010I After 718000 nodes, 60310 on tree, 1e+50 best solution, best possible 42.02479 (5322.29 seconds)
Cbc0010I After 719000 nodes, 60303 on tree, 1e+50 best solution, best possible 42.02479 (5327.20 seconds)
Cbc0010I After 720000 nodes, 60304 on tree, 1e+50 best solution, best possible 42.02479 (5332.94 seconds)
Cbc0010I After 721000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (5338.76 seconds)
Cbc0010I After 722000 nodes, 60301 on tree, 1e+50 best solution, best possible 42.02479 (5344.64 seconds)
Cbc0010I After 723000 nodes, 60298 on tree, 1e+50 best solution, best possible 42.02479 (5350.07 seconds)
Cbc0010I After 724000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (5355.73 seconds)
Cbc0010I After 725000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (5362.25 seconds)
Cbc0010I After 726000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (5368.84 seconds)
Cbc0010I After 727000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (5375.03 seconds)
Cbc0010I After 728000 nodes, 60304 on tree, 1e+50 best solution, best possible 42.02479 (5381.28 seconds)
Cbc0010I After 729000 nodes, 60300 on tree, 1e+50 best solution, best possible 42.02479 (5386.41 seconds)
Cbc0010I After 730000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (5391.87 seconds)
Cbc0010I After 731000 nodes, 60304 on tree, 1e+50 best solution, best possible 42.02479 (5397.97 seconds)
Cbc0010I After 732000 nodes, 60304 on tree, 1e+50 best solution, best possible 42.02479 (5402.92 seconds)
Cbc0010I After 733000 nodes, 60296 on tree, 1e+50 best solution, best possible 42.02479 (5408.77 seconds)
Cbc0010I After 734000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (5414.65 seconds)
Cbc0010I After 735000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (5420.87 seconds)
Cbc0010I After 736000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (5426.43 seconds)
Cbc0010I After 737000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (5432.77 seconds)
Cbc0010I After 738000 nodes, 60303 on tree, 1e+50 best solution, best possible 42.02479 (5438.27 seconds)
Cbc0010I After 739000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (5443.81 seconds)
Cbc0010I After 740000 nodes, 60296 on tree, 1e+50 best solution, best possible 42.02479 (5449.45 seconds)
Cbc0010I After 741000 nodes, 60304 on tree, 1e+50 best solution, best possible 42.02479 (5454.88 seconds)
Cbc0010I After 742000 nodes, 60292 on tree, 1e+50 best solution, best possible 42.02479 (5460.17 seconds)
Cbc0010I After 743000 nodes, 60294 on tree, 1e+50 best solution, best possible 42.02479 (5465.73 seconds)
Cbc0010I After 744000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (5471.78 seconds)
Cbc0010I After 745000 nodes, 60298 on tree, 1e+50 best solution, best possible 42.02479 (5477.80 seconds)
Cbc0010I After 746000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (5483.76 seconds)
Cbc0010I After 747000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (5489.79 seconds)
Cbc0010I After 748000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (5495.89 seconds)
Cbc0010I After 749000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (5501.82 seconds)
Cbc0010I After 750000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (5508.32 seconds)
Cbc0010I After 751000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (5514.85 seconds)
Cbc0010I After 752000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (5520.67 seconds)
Cbc0010I After 753000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (5526.53 seconds)
Cbc0010I After 754000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (5532.69 seconds)
Cbc0010I After 755000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (5538.35 seconds)
Cbc0010I After 756000 nodes, 60297 on tree, 1e+50 best solution, best possible 42.02479 (5544.74 seconds)
Cbc0010I After 757000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (5550.81 seconds)
Cbc0010I After 758000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (5556.73 seconds)
Cbc0010I After 759000 nodes, 60300 on tree, 1e+50 best solution, best possible 42.02479 (5562.55 seconds)
Cbc0010I After 760000 nodes, 60299 on tree, 1e+50 best solution, best possible 42.02479 (5567.92 seconds)
Cbc0010I After 761000 nodes, 60323 on tree, 1e+50 best solution, best possible 42.02479 (5573.36 seconds)
Cbc0010I After 762000 nodes, 60298 on tree, 1e+50 best solution, best possible 42.02479 (5578.40 seconds)
Cbc0010I After 763000 nodes, 60302 on tree, 1e+50 best solution, best possible 42.02479 (5583.91 seconds)
Cbc0010I After 764000 nodes, 60309 on tree, 1e+50 best solution, best possible 42.02479 (5589.60 seconds)
Cbc0010I After 765000 nodes, 60296 on tree, 1e+50 best solution, best possible 42.02479 (5594.48 seconds)
Cbc0010I After 766000 nodes, 60321 on tree, 1e+50 best solution, best possible 42.02479 (5600.25 seconds)
Cbc0010I After 767000 nodes, 60302 on tree, 1e+50 best solution, best possible 42.02479 (5605.31 seconds)
Cbc0010I After 768000 nodes, 60307 on tree, 1e+50 best solution, best possible 42.02479 (5610.57 seconds)
Cbc0010I After 769000 nodes, 60302 on tree, 1e+50 best solution, best possible 42.02479 (5615.99 seconds)
Cbc0010I After 770000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (5621.61 seconds)
Cbc0010I After 771000 nodes, 60300 on tree, 1e+50 best solution, best possible 42.02479 (5627.36 seconds)
Cbc0010I After 772000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (5632.72 seconds)
Cbc0010I After 773000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (5638.73 seconds)
Cbc0010I After 774000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (5644.39 seconds)
Cbc0010I After 775000 nodes, 60299 on tree, 1e+50 best solution, best possible 42.02479 (5650.38 seconds)
Cbc0010I After 776000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (5656.82 seconds)
Cbc0010I After 777000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (5662.86 seconds)
Cbc0010I After 778000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (5668.59 seconds)
Cbc0010I After 779000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (5675.38 seconds)
Cbc0010I After 780000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (5681.66 seconds)
Cbc0010I After 781000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (5687.97 seconds)
Cbc0010I After 782000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (5693.85 seconds)
Cbc0010I After 783000 nodes, 60298 on tree, 1e+50 best solution, best possible 42.02479 (5700.15 seconds)
Cbc0010I After 784000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (5706.14 seconds)
Cbc0010I After 785000 nodes, 60306 on tree, 1e+50 best solution, best possible 42.02479 (5711.56 seconds)
Cbc0010I After 786000 nodes, 60306 on tree, 1e+50 best solution, best possible 42.02479 (5716.50 seconds)
Cbc0010I After 787000 nodes, 60307 on tree, 1e+50 best solution, best possible 42.02479 (5721.18 seconds)
Cbc0010I After 788000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (5726.89 seconds)
Cbc0010I After 789000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (5732.57 seconds)
Cbc0010I After 790000 nodes, 60294 on tree, 1e+50 best solution, best possible 42.02479 (5738.19 seconds)
Cbc0010I After 791000 nodes, 60309 on tree, 1e+50 best solution, best possible 42.02479 (5743.86 seconds)
Cbc0010I After 792000 nodes, 60320 on tree, 1e+50 best solution, best possible 42.02479 (5748.86 seconds)
Cbc0010I After 793000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (5754.11 seconds)
Cbc0010I After 794000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (5759.68 seconds)
Cbc0010I After 795000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (5765.80 seconds)
Cbc0010I After 796000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (5771.20 seconds)
Cbc0010I After 797000 nodes, 60297 on tree, 1e+50 best solution, best possible 42.02479 (5776.50 seconds)
Cbc0010I After 798000 nodes, 60305 on tree, 1e+50 best solution, best possible 42.02479 (5781.43 seconds)
Cbc0010I After 799000 nodes, 60299 on tree, 1e+50 best solution, best possible 42.02479 (5786.77 seconds)
Cbc0010I After 800000 nodes, 60292 on tree, 1e+50 best solution, best possible 42.02479 (5792.80 seconds)
Cbc0010I After 801000 nodes, 60302 on tree, 1e+50 best solution, best possible 42.02479 (5797.96 seconds)
Cbc0010I After 802000 nodes, 60296 on tree, 1e+50 best solution, best possible 42.02479 (5803.72 seconds)
Cbc0010I After 803000 nodes, 60296 on tree, 1e+50 best solution, best possible 42.02479 (5809.24 seconds)
Cbc0010I After 804000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (5814.46 seconds)
Cbc0010I After 805000 nodes, 60305 on tree, 1e+50 best solution, best possible 42.02479 (5819.60 seconds)
Cbc0010I After 806000 nodes, 60298 on tree, 1e+50 best solution, best possible 42.02479 (5825.00 seconds)
Cbc0010I After 807000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (5830.80 seconds)
Cbc0010I After 808000 nodes, 60305 on tree, 1e+50 best solution, best possible 42.02479 (5836.50 seconds)
Cbc0010I After 809000 nodes, 60300 on tree, 1e+50 best solution, best possible 42.02479 (5841.71 seconds)
Cbc0010I After 810000 nodes, 60292 on tree, 1e+50 best solution, best possible 42.02479 (5847.52 seconds)
Cbc0010I After 811000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (5852.38 seconds)
Cbc0010I After 812000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (5858.07 seconds)
Cbc0010I After 813000 nodes, 60308 on tree, 1e+50 best solution, best possible 42.02479 (5863.26 seconds)
Cbc0010I After 814000 nodes, 60299 on tree, 1e+50 best solution, best possible 42.02479 (5868.54 seconds)
Cbc0010I After 815000 nodes, 60308 on tree, 1e+50 best solution, best possible 42.02479 (5873.66 seconds)
Cbc0010I After 816000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (5878.92 seconds)
Cbc0010I After 817000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (5884.47 seconds)
Cbc0010I After 818000 nodes, 60294 on tree, 1e+50 best solution, best possible 42.02479 (5889.69 seconds)
Cbc0010I After 819000 nodes, 60296 on tree, 1e+50 best solution, best possible 42.02479 (5894.92 seconds)
Cbc0010I After 820000 nodes, 60312 on tree, 1e+50 best solution, best possible 42.02479 (5900.25 seconds)
Cbc0010I After 821000 nodes, 60304 on tree, 1e+50 best solution, best possible 42.02479 (5904.74 seconds)
Cbc0010I After 822000 nodes, 60299 on tree, 1e+50 best solution, best possible 42.02479 (5909.70 seconds)
Cbc0010I After 823000 nodes, 60302 on tree, 1e+50 best solution, best possible 42.02479 (5915.02 seconds)
Cbc0010I After 824000 nodes, 60307 on tree, 1e+50 best solution, best possible 42.02479 (5920.13 seconds)
Cbc0010I After 825000 nodes, 60301 on tree, 1e+50 best solution, best possible 42.02479 (5925.14 seconds)
Cbc0010I After 826000 nodes, 60313 on tree, 1e+50 best solution, best possible 42.02479 (5930.38 seconds)
Cbc0010I After 827000 nodes, 60308 on tree, 1e+50 best solution, best possible 42.02479 (5935.53 seconds)
Cbc0010I After 828000 nodes, 60302 on tree, 1e+50 best solution, best possible 42.02479 (5941.24 seconds)
Cbc0010I After 829000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (5947.09 seconds)
Cbc0010I After 830000 nodes, 60302 on tree, 1e+50 best solution, best possible 42.02479 (5952.71 seconds)
Cbc0010I After 831000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (5958.23 seconds)
Cbc0010I After 832000 nodes, 60299 on tree, 1e+50 best solution, best possible 42.02479 (5963.99 seconds)
Cbc0010I After 833000 nodes, 60293 on tree, 1e+50 best solution, best possible 42.02479 (5969.44 seconds)
Cbc0010I After 834000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (5974.87 seconds)
Cbc0010I After 835000 nodes, 60295 on tree, 1e+50 best solution, best possible 42.02479 (5980.43 seconds)
Cbc0010I After 836000 nodes, 60297 on tree, 1e+50 best solution, best possible 42.02479 (5985.56 seconds)
Cbc0010I After 837000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (5990.52 seconds)
Cbc0010I After 838000 nodes, 60298 on tree, 1e+50 best solution, best possible 42.02479 (5995.22 seconds)
Cbc0010I After 839000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (6000.27 seconds)
Cbc0010I After 840000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (6006.22 seconds)
Cbc0010I After 841000 nodes, 60297 on tree, 1e+50 best solution, best possible 42.02479 (6011.95 seconds)
Cbc0010I After 842000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (6017.59 seconds)
Cbc0010I After 843000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (6023.86 seconds)
Cbc0010I After 844000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (6030.03 seconds)
Cbc0010I After 845000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (6035.71 seconds)
Cbc0010I After 846000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (6042.14 seconds)
Cbc0010I After 847000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (6047.95 seconds)
Cbc0010I After 848000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (6053.85 seconds)
Cbc0010I After 849000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (6060.15 seconds)
Cbc0010I After 850000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (6066.30 seconds)
Cbc0010I After 851000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (6072.55 seconds)
Cbc0010I After 852000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (6078.55 seconds)
Cbc0010I After 853000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (6084.86 seconds)
Cbc0010I After 854000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (6091.21 seconds)
Cbc0010I After 855000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (6097.18 seconds)
Cbc0010I After 856000 nodes, 60298 on tree, 1e+50 best solution, best possible 42.02479 (6103.48 seconds)
Cbc0010I After 857000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (6109.71 seconds)
Cbc0010I After 858000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (6116.06 seconds)
Cbc0010I After 859000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (6121.52 seconds)
Cbc0010I After 860000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (6126.97 seconds)
Cbc0010I After 861000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (6133.11 seconds)
Cbc0010I After 862000 nodes, 60292 on tree, 1e+50 best solution, best possible 42.02479 (6139.09 seconds)
Cbc0010I After 863000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (6145.41 seconds)
Cbc0010I After 864000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (6151.38 seconds)
Cbc0010I After 865000 nodes, 60280 on tree, 1e+50 best solution, best possible 42.02479 (6157.48 seconds)
Cbc0010I After 866000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (6163.45 seconds)
Cbc0010I After 867000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (6169.30 seconds)
Cbc0010I After 868000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (6175.68 seconds)
Cbc0010I After 869000 nodes, 60288 on tree, 1e+50 best solution, best possible 42.02479 (6181.85 seconds)
Cbc0010I After 870000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (6188.37 seconds)
Cbc0010I After 871000 nodes, 60273 on tree, 1e+50 best solution, best possible 42.02479 (6194.78 seconds)
Cbc0010I After 872000 nodes, 60272 on tree, 1e+50 best solution, best possible 42.02479 (6200.90 seconds)
Cbc0010I After 873000 nodes, 60274 on tree, 1e+50 best solution, best possible 42.02479 (6207.23 seconds)
Cbc0010I After 874000 nodes, 60284 on tree, 1e+50 best solution, best possible 42.02479 (6213.50 seconds)
Cbc0010I After 875000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (6219.23 seconds)
Cbc0010I After 876000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (6225.09 seconds)
Cbc0010I After 877000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (6231.26 seconds)
Cbc0010I After 878000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (6237.23 seconds)
Cbc0010I After 879000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (6243.99 seconds)
Cbc0010I After 880000 nodes, 60271 on tree, 1e+50 best solution, best possible 42.02479 (6250.34 seconds)
Cbc0010I After 881000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (6257.09 seconds)
Cbc0010I After 882000 nodes, 60294 on tree, 1e+50 best solution, best possible 42.02479 (6263.57 seconds)
Cbc0010I After 883000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (6269.47 seconds)
Cbc0010I After 884000 nodes, 60281 on tree, 1e+50 best solution, best possible 42.02479 (6275.85 seconds)
Cbc0010I After 885000 nodes, 60277 on tree, 1e+50 best solution, best possible 42.02479 (6282.21 seconds)
Cbc0010I After 886000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (6288.51 seconds)
Cbc0010I After 887000 nodes, 60294 on tree, 1e+50 best solution, best possible 42.02479 (6294.83 seconds)
Cbc0010I After 888000 nodes, 60308 on tree, 1e+50 best solution, best possible 42.02479 (6300.68 seconds)
Cbc0010I After 889000 nodes, 60294 on tree, 1e+50 best solution, best possible 42.02479 (6306.49 seconds)
Cbc0010I After 890000 nodes, 60289 on tree, 1e+50 best solution, best possible 42.02479 (6312.81 seconds)
Cbc0010I After 891000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (6319.04 seconds)
Cbc0010I After 892000 nodes, 60297 on tree, 1e+50 best solution, best possible 42.02479 (6325.19 seconds)
Cbc0010I After 893000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (6330.91 seconds)
Cbc0010I After 894000 nodes, 60282 on tree, 1e+50 best solution, best possible 42.02479 (6337.14 seconds)
Cbc0010I After 895000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (6343.02 seconds)
Cbc0010I After 896000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (6349.10 seconds)
Cbc0010I After 897000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (6354.52 seconds)
Cbc0010I After 898000 nodes, 60285 on tree, 1e+50 best solution, best possible 42.02479 (6360.40 seconds)
Cbc0010I After 899000 nodes, 60278 on tree, 1e+50 best solution, best possible 42.02479 (6366.55 seconds)
Cbc0010I After 900000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (6373.01 seconds)
Cbc0010I After 901000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (6378.94 seconds)
Cbc0010I After 902000 nodes, 60291 on tree, 1e+50 best solution, best possible 42.02479 (6384.59 seconds)
Cbc0010I After 903000 nodes, 60290 on tree, 1e+50 best solution, best possible 42.02479 (6390.73 seconds)
Cbc0010I After 904000 nodes, 60287 on tree, 1e+50 best solution, best possible 42.02479 (6397.00 seconds)
Cbc0010I After 905000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (6403.13 seconds)
Cbc0010I After 906000 nodes, 60286 on tree, 1e+50 best solution, best possible 42.02479 (6409.45 seconds)
Cbc0010I After 907000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (6415.67 seconds)
Cbc0010I After 908000 nodes, 60279 on tree, 1e+50 best solution, best possible 42.02479 (6421.66 seconds)
Cbc0010I After 909000 nodes, 60283 on tree, 1e+50 best solution, best possible 42.02479 (6427.15 seconds)
Cbc0010I After 910000 nodes, 60276 on tree, 1e+50 best solution, best possible 42.02479 (6432.35 seconds)
Cbc0010I After 911000 nodes, 60275 on tree, 1e+50 best solution, best possible 42.02479 (6437.66 seconds)
Cbc0010I After 912000 nodes, 60273 on tree, 1e+50 best solution, best possible 42.02479 (6444.28 seconds)
