@01 instances/miplib2010/enlight14.mps.gz ===========
-----------------------------
Sat Jun 11 21:06:01 MST 2016
-----------------------------
@03 1465704361
Welcome to the CBC MILP Solver 
Version: 2.9.8 
Build Date: Jun 10 2016 

command line - /home/beck/math/opt/miplib/miplib2010-1.1.0/bin/cbc -import instances/miplib2010/enlight14.mps.gz -sec 7200 -threads 1 -ratio 0.0 -timeMode elapsed -solve -solution /home/beck/math/opt/miplib/miplib2010-1.1.0/results/solutions/benchmark.cbc.enlight14.mps.sol (default strategy 1)
At line 1 NAME           enlight14
At line 2 ROWS
At line 200 COLUMNS
At line 1519 RHS
At line 1521 BOUNDS
At line 1914 ENDATA
Problem enlight14 has 196 rows, 392 columns and 1120 elements
Coin0008I enlight14 read with 0 errors
seconds was changed from 1e+100 to 7200
threads was changed from 0 to 1
ratioGap was changed from 0 to 0
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0 - 0.00 seconds
Cgl0004I processed model has 196 rows, 392 columns (392 integer (199 of which binary)) and 1120 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 2 integers unsatisfied sum - 1
Cbc0038I Solution found of 1
Cbc0038I Branch and bound needed to clear up 2 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 390 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.00 seconds)
Cbc0038I After 0.00 seconds - Feasibility pump exiting - took 0.00 seconds
Cbc0031I 55 added rows had average density of 16.381818
Cbc0013I At root node, 55 cuts changed objective from 1 to 5.1670955 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1382 row cuts average 2.0 elements, 0 column cuts (1 active)  in 0.035 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1851 row cuts average 124.7 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 16 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 6 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 494 row cuts average 6.8 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 5.1670955 (0.57 seconds)
Cbc0010I After 679000 nodes, 52938 on tree, 1e+50 best solution, best possible 36.768237 (6487.43 seconds)
Cbc0010I After 680000 nodes, 52937 on tree, 1e+50 best solution, best possible 36.768237 (6496.36 seconds)
Cbc0010I After 681000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (6505.12 seconds)
Cbc0010I After 682000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (6513.75 seconds)
Cbc0010I After 683000 nodes, 52935 on tree, 1e+50 best solution, best possible 36.768237 (6522.26 seconds)
Cbc0010I After 684000 nodes, 52936 on tree, 1e+50 best solution, best possible 36.768237 (6531.35 seconds)
Cbc0010I After 685000 nodes, 52944 on tree, 1e+50 best solution, best possible 36.768237 (6540.58 seconds)
Cbc0010I After 686000 nodes, 52947 on tree, 1e+50 best solution, best possible 36.768237 (6549.92 seconds)
Cbc0010I After 687000 nodes, 52944 on tree, 1e+50 best solution, best possible 36.768237 (6558.86 seconds)
Cbc0010I After 688000 nodes, 52944 on tree, 1e+50 best solution, best possible 36.768237 (6567.71 seconds)
Cbc0010I After 689000 nodes, 52948 on tree, 1e+50 best solution, best possible 36.768237 (6576.35 seconds)
Cbc0010I After 690000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (6584.83 seconds)
Cbc0010I After 691000 nodes, 52941 on tree, 1e+50 best solution, best possible 36.768237 (6593.17 seconds)
Cbc0010I After 692000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (6601.56 seconds)
Cbc0010I After 693000 nodes, 52938 on tree, 1e+50 best solution, best possible 36.768237 (6610.77 seconds)
Cbc0010I After 694000 nodes, 52935 on tree, 1e+50 best solution, best possible 36.768237 (6620.21 seconds)
Cbc0010I After 695000 nodes, 52944 on tree, 1e+50 best solution, best possible 36.768237 (6628.83 seconds)
Cbc0010I After 696000 nodes, 52933 on tree, 1e+50 best solution, best possible 36.768237 (6637.46 seconds)
Cbc0010I After 697000 nodes, 52943 on tree, 1e+50 best solution, best possible 36.768237 (6646.37 seconds)
Cbc0010I After 698000 nodes, 52947 on tree, 1e+50 best solution, best possible 36.768237 (6655.25 seconds)
Cbc0010I After 699000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (6664.53 seconds)
Cbc0010I After 700000 nodes, 52937 on tree, 1e+50 best solution, best possible 36.768237 (6673.67 seconds)
Cbc0010I After 701000 nodes, 52941 on tree, 1e+50 best solution, best possible 36.768237 (6682.50 seconds)
Cbc0010I After 702000 nodes, 52935 on tree, 1e+50 best solution, best possible 36.768237 (6691.57 seconds)
Cbc0010I After 703000 nodes, 52931 on tree, 1e+50 best solution, best possible 36.768237 (6700.92 seconds)
Cbc0010I After 704000 nodes, 52959 on tree, 1e+50 best solution, best possible 36.768237 (6709.44 seconds)
Cbc0010I After 705000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (6717.86 seconds)
Cbc0010I After 706000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (6726.65 seconds)
Cbc0010I After 707000 nodes, 52935 on tree, 1e+50 best solution, best possible 36.768237 (6735.49 seconds)
Cbc0010I After 708000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (6745.19 seconds)
Cbc0010I After 709000 nodes, 52953 on tree, 1e+50 best solution, best possible 36.768237 (6753.49 seconds)
Cbc0010I After 710000 nodes, 52947 on tree, 1e+50 best solution, best possible 36.768237 (6761.88 seconds)
Cbc0010I After 711000 nodes, 52952 on tree, 1e+50 best solution, best possible 36.768237 (6769.90 seconds)
Cbc0010I After 712000 nodes, 52943 on tree, 1e+50 best solution, best possible 36.768237 (6777.62 seconds)
Cbc0010I After 713000 nodes, 52947 on tree, 1e+50 best solution, best possible 36.768237 (6786.41 seconds)
Cbc0010I After 714000 nodes, 52953 on tree, 1e+50 best solution, best possible 36.768237 (6794.64 seconds)
Cbc0010I After 715000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (6803.20 seconds)
Cbc0010I After 716000 nodes, 52948 on tree, 1e+50 best solution, best possible 36.768237 (6812.19 seconds)
Cbc0010I After 717000 nodes, 52950 on tree, 1e+50 best solution, best possible 36.768237 (6820.82 seconds)
Cbc0010I After 718000 nodes, 52952 on tree, 1e+50 best solution, best possible 36.768237 (6829.26 seconds)
Cbc0010I After 719000 nodes, 52940 on tree, 1e+50 best solution, best possible 36.768237 (6838.03 seconds)
Cbc0010I After 720000 nodes, 52943 on tree, 1e+50 best solution, best possible 36.768237 (6846.82 seconds)
Cbc0010I After 721000 nodes, 52943 on tree, 1e+50 best solution, best possible 36.768237 (6855.48 seconds)
Cbc0010I After 722000 nodes, 52952 on tree, 1e+50 best solution, best possible 36.768237 (6863.68 seconds)
Cbc0010I After 723000 nodes, 52946 on tree, 1e+50 best solution, best possible 36.768237 (6872.14 seconds)
Cbc0010I After 724000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (6880.55 seconds)
Cbc0010I After 725000 nodes, 52950 on tree, 1e+50 best solution, best possible 36.768237 (6889.07 seconds)
Cbc0010I After 726000 nodes, 52929 on tree, 1e+50 best solution, best possible 36.768237 (6897.98 seconds)
Cbc0010I After 727000 nodes, 52937 on tree, 1e+50 best solution, best possible 36.768237 (6906.57 seconds)
Cbc0010I After 728000 nodes, 52940 on tree, 1e+50 best solution, best possible 36.768237 (6915.08 seconds)
Cbc0010I After 729000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (6923.09 seconds)
Cbc0010I After 730000 nodes, 52946 on tree, 1e+50 best solution, best possible 36.768237 (6931.68 seconds)
Cbc0010I After 731000 nodes, 52932 on tree, 1e+50 best solution, best possible 36.768237 (6940.49 seconds)
Cbc0010I After 732000 nodes, 52931 on tree, 1e+50 best solution, best possible 36.768237 (6950.51 seconds)
Cbc0010I After 733000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (6960.03 seconds)
Cbc0010I After 734000 nodes, 52934 on tree, 1e+50 best solution, best possible 36.768237 (6969.03 seconds)
Cbc0010I After 735000 nodes, 52926 on tree, 1e+50 best solution, best possible 36.768237 (6977.13 seconds)
Cbc0010I After 736000 nodes, 52945 on tree, 1e+50 best solution, best possible 36.768237 (6985.61 seconds)
Cbc0010I After 737000 nodes, 52937 on tree, 1e+50 best solution, best possible 36.768237 (6993.70 seconds)
Cbc0010I After 738000 nodes, 52934 on tree, 1e+50 best solution, best possible 36.768237 (7001.65 seconds)
Cbc0010I After 739000 nodes, 52924 on tree, 1e+50 best solution, best possible 36.768237 (7010.16 seconds)
Cbc0010I After 740000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (7018.58 seconds)
Cbc0010I After 741000 nodes, 52934 on tree, 1e+50 best solution, best possible 36.768237 (7026.78 seconds)
Cbc0010I After 742000 nodes, 52931 on tree, 1e+50 best solution, best possible 36.768237 (7035.80 seconds)
Cbc0010I After 743000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (7044.04 seconds)
Cbc0010I After 744000 nodes, 52936 on tree, 1e+50 best solution, best possible 36.768237 (7051.84 seconds)
Cbc0010I After 745000 nodes, 52932 on tree, 1e+50 best solution, best possible 36.768237 (7059.81 seconds)
Cbc0010I After 746000 nodes, 52927 on tree, 1e+50 best solution, best possible 36.768237 (7068.39 seconds)
Cbc0010I After 747000 nodes, 52941 on tree, 1e+50 best solution, best possible 36.768237 (7076.46 seconds)
Cbc0010I After 748000 nodes, 52937 on tree, 1e+50 best solution, best possible 36.768237 (7084.06 seconds)
Cbc0010I After 749000 nodes, 52932 on tree, 1e+50 best solution, best possible 36.768237 (7091.75 seconds)
Cbc0010I After 750000 nodes, 52927 on tree, 1e+50 best solution, best possible 36.768237 (7100.25 seconds)
Cbc0010I After 751000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (7108.77 seconds)
Cbc0010I After 752000 nodes, 52939 on tree, 1e+50 best solution, best possible 36.768237 (7116.94 seconds)
Cbc0010I After 753000 nodes, 52949 on tree, 1e+50 best solution, best possible 36.768237 (7124.71 seconds)
Cbc0010I After 754000 nodes, 52932 on tree, 1e+50 best solution, best possible 36.768237 (7132.80 seconds)
Cbc0010I After 755000 nodes, 52948 on tree, 1e+50 best solution, best possible 36.768237 (7140.84 seconds)
Cbc0010I After 756000 nodes, 52942 on tree, 1e+50 best solution, best possible 36.768237 (7149.36 seconds)
Cbc0010I After 757000 nodes, 52938 on tree, 1e+50 best solution, best possible 36.768237 (7157.51 seconds)
Cbc0010I After 758000 nodes, 52930 on tree, 1e+50 best solution, best possible 36.768237 (7165.68 seconds)
Cbc0010I After 759000 nodes, 52944 on tree, 1e+50 best solution, best possible 36.768237 (7173.65 seconds)
Cbc0010I After 760000 nodes, 52944 on tree, 1e+50 best solution, best possible 36.768237 (7181.50 seconds)
Cbc0010I After 761000 nodes, 52935 on tree, 1e+50 best solution, best possible 36.768237 (7189.25 seconds)
Cbc0010I After 762000 nodes, 52943 on tree, 1e+50 best solution, best possible 36.768237 (7196.91 seconds)
Cbc0030I Thread 0 used 762406 times,  waiting to start 24.341933, 7109.5079 cpu time, 5995346 locks, 45.97107 locked, 0.47408652 waiting for locks
Cbc0030I Main thread 7185.7177 waiting for threads,  1526339 locks, 0.84255195 locked, 0.089884758 waiting for locks
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 36.768237), took 131429385 iterations and 762406 nodes (7201.90 seconds)
Cbc0032I Strong branching done 29862 times (711295 iterations), fathomed 39 nodes and fixed 393 variables
Cbc0035I Maximum depth 119, 0 variables fixed on reduced cost
Cuts at root node changed objective from 1 to 5.1671
Probing was tried 2203988 times and created 64333935 cuts of which 2 were active after adding rounds of cuts (828.024 seconds)
Gomory was tried 2078419 times and created 11137181 cuts of which 0 were active after adding rounds of cuts (1725.079 seconds)
Knapsack was tried 200 times and created 32 cuts of which 0 were active after adding rounds of cuts (0.061 seconds)
Clique was tried 200 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.004 seconds)
MixedIntegerRounding2 was tried 200 times and created 12 cuts of which 0 were active after adding rounds of cuts (0.007 seconds)
FlowCover was tried 200 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.038 seconds)
TwoMirCuts was tried 2078419 times and created 17254288 cuts of which 0 were active after adding rounds of cuts (409.741 seconds)
ImplicationCuts was tried 10121 times and created 4258 cuts of which 0 were active after adding rounds of cuts (0.097 seconds)

Result - Stopped on time limit

No feasible solution found
Lower bound:                    36.768
Enumerated nodes:               762406
Total iterations:               131429385
Time (CPU seconds):             7131.15
Time (Wallclock seconds):       7201.91

Total time (CPU seconds):       7131.16   (Wallclock seconds):       7201.93


@04 1465711563
@05 7200

Read MPS: 1
MIP has 392 vars and 196 constraints
Read SOL: 0

-----------------------------
Sat Jun 11 23:06:03 MST 2016
-----------------------------

=ready=
